55 53 0.000
56 53 0.000
57 53 0.000
58 53 0.000
59 53 0.000
60 53 0.000
61 53 0.000
62 53 0.000
63 53 0.000
64 53 0.000
0 54 0.000
1 54 0.000
2 54 0.000
3 54 0.000
4 54 0.000
5 54 0.000
6 54 0.000
7 54 0.000
8 54 0.000
9 54 0.000
10 54 0.000
11 54 0.000
12 54 0.000
13 54 0.000
14 54 0.000
15 54 0.000
16 54 0.000
17 54 0.000
18 54 0.000
19 54 0.000
20 54 0.000
21 54 0.000
22 54 0.000
23 54 0.000
24 54 0.000
25 54 0.000
26 54 0.000
27 54 0.000
28 54 0.000
29 54 0.000
30 54 0.000
31 54 0.000
32 54 0.000
33 54 0.000
34 54 0.000
35 54 0.000
36 54 0.000
37 54 0.000
38 54 0.000
39 54 0.000
40 54 0.000
41 54 0.000
42 54 0.000
43 54 0.000
44 54 0.000
45 54 0.000
46 54 0.000
47 54 0.000
48 54 0.000
49 54 0.000
50 54 0.000
51 54 0.000
52 54 0.000
53 54 0.000
54 54 0.000
55 54 0.000
56 54 0.000
57 54 0.000
58 54 0.000
59 54 0.000
60 54 0.000
61 54 0.000
62 54 0.000
63 54 0.000
64 54 0.000
0 55 0.000
1 55 0.000
2 55 0.000
3 55 0.000
4 55 0.000
5 55 0.000
6 55 0.000
7 55 0.000
8 55 0.000
9 55 0.000
10 55 0.000
11 55 0.000
12 55 0.000
13 55 0.000
14 55 0.000
15 55 0.000
16 55 0.000
17 55 0.000
18 55 0.000
19 55 0.000
20 55 0.000
21 55 0.000
22 55 0.000
23 55 0.000
24 55 0.000
25 55 0.000
26 55 0.000
27 55 0.000
28 55 0.000
29 55 0.000
30 55 0.000
31 55 0.000
32 55 0.000
33 55 0.000
34 55 0.000
35 55 0.000
36 55 0.000
37 55 0.000
38 55 0.000
39 55 0.000
40 55 0.000
41 55 0.000
42 55 0.000
43 55 0.000
44 55 0.000
45 55 0.000
46 55 0.000
47 55 0.000
48 55 0.000
49 55 0.000
50 55 0.000
51 55 0.000
52 55 0.000
53 55 0.000
54 55 0.000
55 55 0.000
56 55 0.000
57 55 0.000
58 55 0.000
59 55 0.000
60 55 0.000
61 55 0.000
62 55 0.000
63 55 0.000
64 55 0.000
0 56 0.000
1 56 0.000
2 56 0.000
3 56 0.000
4 56 0.000
5 56 0.000
6 56 0.000
7 56 0.000
8 56 0.000
9 56 0.000
10 56 0.000
11 56 0.000
12 56 0.000
13 56 0.000
14 56 0.000
15 56 0.000
16 56 0.000
17 56 0.000
18 56 0.000
19 56 0.000
20 56 0.000
21 56 0.000
22 56 0.000
23 56 0.000
24 56 0.000
25 56 0.000
26 56 0.000
27 56 0.000
28 56 0.000
29 56 0.000
30 56 0.000
31 56 0.000
32 56 0.000
33 56 0.000
34 56 0.000
35 56 0.000
36 56 0.000
37 56 0.000
38 56 0.000
39 56 0.000
40 56 0.000
41 56 0.000
42 56 0.000
43 56 0.000
44 56 0.000
45 56 0.000
46 56 0.000
47 56 0.000
48 56 0.000
49 56 0.000
50 56 0.000
51 56 0.000
52 56 0.000
53 56 0.000
54 56 0.000
55 56 0.000
56 56 0.000
57 56 0.000
58 56 0.000
59 56 0.000
60 56 0.000
61 56 0.000
62 56 0.000
63 56 0.000
64 56 0.000
0 57 0.000
1 57 0.000
2 57 0.000
3 57 0.000
4 57 0.000
5 57 0.000
6 57 0.000
7 57 0.000
8 57 0.000
9 57 0.000
10 57 0.000
11 57 0.000
12 57 0.000
13 57 0.000
14 57 0.000
15 57 0.000
16 57 0.000
17 57 0.000
18 57 0.000
19 57 0.000
20 57 0.000
21 57 0.000
22 57 0.000
23 57 0.000
24 57 0.000
25 57 0.000
26 57 0.000
27 57 0.000
28 57 0.000
29 57 0.000
30 57 0.000
31 57 0.000
32 57 0.000
33 57 0.000
34 57 0.000
35 57 0.000
36 57 0.000
37 57 0.000
38 57 0.000
39 57 0.000
40 57 0.000
41 57 0.000
42 57 0.000
43 57 0.000
44 57 0.000
45 57 0.000
46 57 0.000
47 57 0.000
48 57 0.000
49 57 0.000
50 57 0.000
51 57 0.000
52 57 0.000
53 57 0.000
54 57 0.000
55 57 0.000
56 57 0.000
57 57 0.000
58 57 0.000
59 57 0.000
60 57 0.000
61 57 0.000
62 57 0.000
63 57 0.000
64 57 0.000
0 58 0.000
1 58 0.000
2 58 0.000
3 58 0.000
4 58 0.000
5 58 0.000
6 58 0.000
7 58 0.000
8 58 0.000
9 58 0.000
10 58 0.000
11 58 0.000
12 58 0.000
13 58 0.000
14 58 0.000
15 58 0.000
16 58 0.000
17 58 0.000
18 58 0.000
19 58 0.000
20 58 0.000
21 58 0.000
22 58 0.000
23 58 0.000
24 58 0.000
25 58 0.000
26 58 0.000
27 58 0.000
28 58 0.000
29 58 0.000
30 58 0.000
31 58 0.000
32 58 0.000
33 58 0.000
34 58 0.000
35 58 0.000
36 58 0.000
37 58 0.000
38 58 0.000
39 58 0.000
40 58 0.000
41 58 0.000
42 58 0.000
43 58 0.000
44 58 0.000
45 58 0.000
46 58 0.000
47 58 0.000
48 58 0.000
49 58 0.000
50 58 0.000
51 58 0.000
52 58 0.000
53 58 0.000
54 58 0.000
55 58 0.000
56 58 0.000
57 58 0.000
58 58 0.000
59 58 0.000
60 58 0.000
61 58 0.000
62 58 0.000
63 58 0.000
64 58 0.000
0 59 0.000
1 59 0.000
2 59 0.000
3 59 0.000
4 59 0.000
5 59 0.000
6 59 0.000
7 59 0.000
8 59 0.000
9 59 0.000
10 59 0.000
11 59 0.000
12 59 0.000
13 59 0.000
14 59 0.000
15 59 0.000
16 59 0.000
17 59 0.000
18 59 0.000
19 59 0.000
20 59 0.000
21 59 0.000
22 59 0.000
23 59 0.000
24 59 0.000
25 59 0.000
26 59 0.000
27 59 0.000
28 59 0.000
29 59 0.000
30 59 0.000
31 59 0.000
32 59 0.000
33 59 0.000
34 59 0.000
35 59 0.000
36 59 0.000
37 59 0.000
38 59 0.000
39 59 0.000
40 59 0.000
41 59 0.000
42 59 0.000
43 59 0.000
44 59 0.000
45 59 0.000
46 59 0.000
47 59 0.000
48 59 0.000
49 59 0.000
50 59 0.000
51 59 0.000
52 59 0.000
53 59 0.000
54 59 0.000
55 59 0.000
56 59 0.000
57 59 0.000
58 59 0.000
59 59 0.000
60 59 0.000
61 59 0.000
62 59 0.000
63 59 0.000
64 59 0.000
0 60 0.000
1 60 0.000
2 60 0.000
3 60 0.000
4 60 0.000
5 60 0.000
6 60 0.000
7 60 0.000
8 60 0.000
9 60 0.000
10 60 0.000
11 60 0.000
12 60 0.000
13 60 0.000
14 60 0.000
15 60 0.000
16 60 0.000
17 60 0.000
18 60 0.000
19 60 0.000
20 60 0.000
21 60 0.000
22 60 0.000
23 60 0.000
24 60 0.000
25 60 0.000
26 60 0.000
27 60 0.000
28 60 0.000
29 60 0.000
30 60 0.000
31 60 0.000
32 60 0.000
33 60 0.000
34 60 0.000
35 60 0.000
36 60 0.000
37 60 0.000
38 60 0.000
39 60 0.000
40 60 0.000
41 60 0.000
42 60 0.000
43 60 0.000
44 60 0.000
45 60 0.000
46 60 0.000
47 60 0.000
48 60 0.000
49 60 0.000
50 60 0.000
51 60 0.000
52 60 0.000
53 60 0.000
54 60 0.000
55 60 0.000
56 60 0.000
57 60 0.000
58 60 0.000
59 60 0.000
60 60 0.000
61 60 0.000
62 60 0.000
63 60 0.000
64 60 0.000
0 61 0.000
1 61 0.000
2 61 0.000
3 61 0.000
4 61 0.000
5 61 0.000
6 61 0.000
7 61 0.000
8 61 0.000
9 61 0.000
10 61 0.000
11 61 0.000
12 61 0.000
13 61 0.000
14 61 0.000
15 61 0.000
16 61 0.000
17 61 0.000
18 61 0.000
19 61 0.000
20 61 0.000
21 61 0.000
22 61 0.000
23 61 0.000
24 61 0.000
25 61 0.000
26 61 0.000
27 61 0.000
28 61 0.000
29 61 0.000
30 61 0.000
31 61 0.000
32 61 0.000
33 61 0.000
34 61 0.000
35 61 0.000
36 61 0.000
37 61 0.000
38 61 0.000
39 61 0.000
40 61 0.000
41 61 0.000
42 61 0.000
43 61 0.000
44 61 0.000
45 61 0.000
46 61 0.000
47 61 0.000
48 61 0.000
49 61 0.000
50 61 0.000
51 61 0.000
52 61 0.000
53 61 0.000
54 61 0.000
55 61 0.000
56 61 0.000
57 61 0.000
58 61 0.000
59 61 0.000
60 61 0.000
61 61 0.000
62 61 0.000
63 61 0.000
64 61 0.000
0 62 0.000
1 62 0.000
2 62 0.000
3 62 0.000
4 62 0.000
5 62 0.000
6 62 0.000
7 62 0.000
8 62 0.000
9 62 0.000
10 62 0.000
11 62 0.000
12 62 0.000
13 62 0.000
14 62 0.000
15 62 0.000
16 62 0.000
17 62 0.000
18 62 0.000
19 62 0.000
20 62 0.000
21 62 0.000
22 62 0.000
23 62 0.000
24 62 0.000
25 62 0.000
26 62 0.000
27 62 0.000
28 62 0.000
29 62 0.000
30 62 0.000
31 62 0.000
32 62 0.000
33 62 0.000
34 62 0.000
35 62 0.000
36 62 0.000
37 62 0.000
38 62 0.000
39 62 0.000
40 62 0.000
41 62 0.000
42 62 0.000
43 62 0.000
44 62 0.000
45 62 0.000
46 62 0.000
47 62 0.000
48 62 0.000
49 62 0.000
50 62 0.000
51 62 0.000
52 62 0.000
53 62 0.000
54 62 0.000
55 62 0.000
56 62 0.000
57 62 0.000
58 62 0.000
59 62 0.000
60 62 0.000
61 62 0.000
62 62 0.000
63 62 0.000
64 62 0.000
0 63 0.000
1 63 0.000
2 63 0.000
3 63 0.000
4 63 0.000
5 63 0.000
6 63 0.000
7 63 0.000
8 63 0.000
9 63 0.000
10 63 0.000
11 63 0.000
12 63 0.000
13 63 0.000
14 63 0.000
15 63 0.000
16 63 0.000
17 63 0.000
18 63 0.000
19 63 0.000
20 63 0.000
21 63 0.000
22 63 0.000
23 63 0.000
24 63 0.000
25 63 0.000
26 63 0.000
27 63 0.000
28 63 0.000
29 63 0.000
30 63 0.000
31 63 0.000
32 63 0.000
33 63 0.000
34 63 0.000
35 63 0.000
36 63 0.000
37 63 0.000
38 63 0.000
39 63 0.000
40 63 0.000
41 63 0.000
42 63 0.000
43 63 0.000
44 63 0.000
45 63 0.000
46 63 0.000
47 63 0.000
48 63 0.000
49 63 0.000
50 63 0.000
51 63 0.000
52 63 0.000
53 63 0.000
54 63 0.000
55 63 0.000
56 63 0.000
57 63 0.000
58 63 0.000
59 63 0.000
60 63 0.000
61 63 0.000
62 63 0.000
63 63 0.000
64 63 0.000
0 64 0.000
1 64 0.000
2 64 0.000
3 64 0.000
4 64 0.000
5 64 0.000
6 64 0.000
7 64 0.000
8 64 0.000
9 64 0.000
10 64 0.000
11 64 0.000
12 64 0.000
13 64 0.000
14 64 0.000
15 64 0.000
16 64 0.000
17 64 0.000
18 64 0.000
19 64 0.000
20 64 0.000
21 64 0.000
22 64 0.000
23 64 0.000
24 64 0.000
25 64 0.000
26 64 0.000
27 64 0.000
28 64 0.000
29 64 0.000
30 64 0.000
31 64 0.000
32 64 0.000
33 64 0.000
34 64 0.000
35 64 0.000
36 64 0.000
37 64 0.000
38 64 0.000
39 64 0.000
40 64 0.000
41 64 0.000
42 64 0.000
43 64 0.000
44 64 0.000
45 64 0.000
46 64 0.000
47 64 0.000
48 64 0.000
49 64 0.000
50 64 0.000
51 64 0.000
52 64 0.000
53 64 0.000
54 64 0.000
55 64 0.000
56 64 0.000
57 64 0.000
58 64 0.000
59 64 0.000
60 64 0.000
61 64 0.000
62 64 0.000
63 64 0.000
64 64 0.000
0 65 0.000
1 65 0.000
2 65 0.000
3 65 0.000
4 65 0.000
5 65 0.000
6 65 0.000
7 65 0.000
8 65 0.000
9 65 0.000
10 65 0.000
11 65 0.000
12 65 0.000
13 65 0.000
14 65 0.000
15 65 0.000
16 65 0.000
17 65 0.000
18 65 0.000
19 65 0.000
20 65 0.000
21 65 0.000
22 65 0.000
23 65 0.000
24 65 0.000
25 65 0.000
26 65 0.000
27 65 0.000
28 65 0.000
29 65 0.000
30 65 0.000
31 65 0.000
32 65 0.000
33 65 0.000
34 65 0.000
35 65 0.000
36 65 0.000
37 65 0.000
38 65 0.000
39 65 0.000
40 65 0.000
41 65 0.000
42 65 0.000
43 65 0.000
44 65 0.000
45 65 0.000
46 65 0.000
47 65 0.000
48 65 0.000
49 65 0.000
50 65 0.000
51 65 0.000
52 65 0.000
53 65 0.000
54 65 0.000
55 65 0.000
56 65 0.000
57 65 0.000
58 65 0.000
59 65 0.000
60 65 0.000
61 65 0.000
62 65 0.000
63 65 0.000
64 65 0.000
0 66 0.000
1 66 0.000
2 66 0.000
3 66 0.000
4 66 0.000
5 66 0.000
6 66 0.000
7 66 0.000
8 66 0.000
9 66 0.000
10 66 0.000
11 66 0.000
12 66 0.000
13 66 0.000
14 66 0.000
15 66 0.000
16 66 0.000
17 66 0.000
18 66 0.000
19 66 0.000
20 66 0.000
21 66 0.000
22 66 0.000
23 66 0.000
24 66 0.000
25 66 0.000
26 66 0.000
27 66 0.000
28 66 0.000
29 66 0.000
30 66 0.000
31 66 0.000
32 66 0.000
33 66 0.000
34 66 0.000
35 66 0.000
36 66 0.000
37 66 0.000
38 66 0.000
39 66 0.000
40 66 0.000
41 66 0.000
42 66 0.000
43 66 0.000
44 66 0.000
45 66 0.000
46 66 0.000
47 66 0.000
48 66 0.000
49 66 0.000
50 66 0.000
51 66 0.000
52 66 0.000
53 66 0.000
54 66 0.000
55 66 0.000
56 66 0.000
57 66 0.000
58 66 0.000
59 66 0.000
60 66 0.000
61 66 0.000
62 66 0.000
63 66 0.000
64 66 0.000
0 67 0.000
1 67 0.000
2 67 0.000
3 67 0.000
4 67 0.000
5 67 0.000
6 67 0.000
7 67 0.000
8 67 0.000
9 67 0.000
10 67 0.000
11 67 0.000
12 67 0.000
13 67 0.000
14 67 0.000
15 67 0.000
16 67 0.000
17 67 0.000
18 67 0.000
19 67 0.000
20 67 0.000
21 67 0.000
22 67 0.000
23 67 0.000
24 67 0.000
25 67 0.000
26 67 0.000
27 67 0.000
28 67 0.000
29 67 0.000
30 67 0.000
31 67 0.000
32 67 0.000
33 67 0.000
34 67 0.000
35 67 0.000
36 67 0.000
37 67 0.000
38 67 0.000
39 67 0.000
40 67 0.000
41 67 0.000
42 67 0.000
43 67 0.000
44 67 0.000
45 67 0.000
46 67 0.000
47 67 0.000
48 67 0.000
49 67 0.000
50 67 0.000
51 67 0.000
52 67 0.000
53 67 0.000
54 67 0.000
55 67 0.000
56 67 0.000
57 67 0.000
58 67 0.000
59 67 0.000
60 67 0.000
61 67 0.000
62 67 0.000
63 67 0.000
64 67 0.000
0 68 0.000
1 68 0.000
2 68 0.000
3 68 0.000
4 68 0.000
5 68 0.000
6 68 0.000
7 68 0.000
8 68 0.000
9 68 0.000
10 68 0.000
11 68 0.000
12 68 0.000
13 68 0.000
14 68 0.000
15 68 0.000
16 68 0.000
17 68 0.000
18 68 0.000
19 68 0.000
20 68 0.000
21 68 0.000
22 68 0.000
23 68 0.000
24 68 0.000
25 68 0.000
26 68 0.000
27 68 0.000
28 68 0.000
29 68 0.000
30 68 0.000
31 68 0.000
32 68 0.000
33 68 0.000
34 68 0.000
35 68 0.000
36 68 0.000
37 68 0.000
38 68 0.000
39 68 0.000
40 68 0.000
41 68 0.000
42 68 0.000
43 68 0.000
44 68 0.000
45 68 0.000
46 68 0.000
47 68 0.000
48 68 0.000
49 68 0.000
50 68 0.000
51 68 0.000
52 68 0.000
53 68 0.000
54 68 0.000
55 68 0.000
56 68 0.000
57 68 0.000
58 68 0.000
59 68 0.000
60 68 0.000
61 68 0.000
62 68 0.000
63 68 0.000
64 68 0.000
0 69 0.000
1 69 0.000
2 69 0.000
3 69 0.000
4 69 0.000
5 69 0.000
6 69 0.000
7 69 0.000
8 69 0.000
9 69 0.000
10 69 0.000
11 69 0.000
12 69 0.000
13 69 0.000
14 69 0.000
15 69 0.000
16 69 0.000
17 69 0.000
18 69 0.000
19 69 0.000
20 69 0.000
21 69 0.000
22 69 0.000
23 69 0.000
24 69 0.000
25 69 0.000
26 69 0.000
27 69 0.000
28 69 0.000
29 69 0.000
30 69 0.000
31 69 0.000
32 69 0.000
33 69 0.000
34 69 0.000
35 69 0.000
36 69 0.000
37 69 0.000
38 69 0.000
39 69 0.000
40 69 0.000
41 69 0.000
42 69 0.000
43 69 0.000
44 69 0.000
45 69 0.000
46 69 0.000
47 69 0.000
48 69 0.000
49 69 0.000
50 69 0.000
51 69 0.000
52 69 0.000
53 69 0.000
54 69 0.000
55 69 0.000
56 69 0.000
57 69 0.000
58 69 0.000
59 69 0.000
60 69 0.000
61 69 0.000
62 69 0.000
63 69 0.000
64 69 0.000
0 70 0.000
1 70 0.000
2 70 0.000
3 70 0.000
4 70 0.000
5 70 0.000
6 70 0.000
7 70 0.000
8 70 0.000
9 70 0.000
10 70 0.000
11 70 0.000
12 70 0.000
13 70 0.000
14 70 0.000
15 70 0.000
16 70 0.000
17 70 0.000
18 70 0.000
19 70 0.000
20 70 0.000
21 70 0.000
22 70 0.000
23 70 0.000
24 70 0.000
25 70 0.000
26 70 0.000
27 70 0.000
28 70 0.000
29 70 0.000
30 70 0.000
31 70 0.000
32 70 0.000
33 70 0.000
34 70 0.000
35 70 0.000
36 70 0.000
37 70 0.000
38 70 0.000
39 70 0.000
40 70 0.000
41 70 0.000
42 70 0.000
43 70 0.000
44 70 0.000
45 70 0.000
46 70 0.000
47 70 0.000
48 70 0.000
49 70 0.000
50 70 0.000
51 70 0.000
52 70 0.000
53 70 0.000
54 70 0.000
55 70 0.000
56 70 0.000
57 70 0.000
58 70 0.000
59 70 0.000
60 70 0.000
61 70 0.000
62 70 0.000
63 70 0.000
64 70 0.000
0 71 0.000
1 71 0.000
2 71 0.000
3 71 0.000
4 71 0.000
5 71 0.000
6 71 0.000
7 71 0.000
8 71 0.000
9 71 0.000
10 71 0.000
11 71 0.000
12 71 0.000
13 71 0.000
14 71 0.000
15 71 0.000
16 71 0.000
17 71 0.000
18 71 0.000
19 71 0.000
20 71 0.000
21 71 0.000
22 71 0.000
23 71 0.000
24 71 0.000
25 71 0.000
26 71 0.000
27 71 0.000
28 71 0.000
29 71 0.000
30 71 0.000
31 71 0.000
32 71 0.000
33 71 0.000
34 71 0.000
35 71 0.000
36 71 0.000
37 71 0.000
38 71 0.000
39 71 0.000
40 71 0.000
41 71 0.000
42 71 0.000
43 71 0.000
44 71 0.000
45 71 0.000
46 71 0.000
47 71 0.000
48 71 0.000
49 71 0.000
50 71 0.000
51 71 0.000
52 71 0.000
53 71 0.000
54 71 0.000
55 71 0.000
56 71 0.000
57 71 0.000
58 71 0.000
59 71 0.000
60 71 0.000
61 71 0.000
62 71 0.000
63 71 0.000
64 71 0.000
0 72 0.000
1 72 0.000
2 72 0.000
3 72 0.000
4 72 0.000
5 72 0.000
6 72 0.000
7 72 0.000
8 72 0.000
9 72 0.000
10 72 0.000
11 72 0.000
12 72 0.000
13 72 0.000
14 72 0.000
15 72 0.000
16 72 0.000
17 72 0.000
18 72 0.000
19 72 0.000
20 72 0.000
21 72 0.000
22 72 0.000
23 72 0.000
24 72 0.000
25 72 0.000
26 72 0.000
27 72 0.000
28 72 0.000
29 72 0.000
30 72 0.000
31 72 0.000
32 72 0.000
33 72 0.000
34 72 0.000
35 72 0.000
36 72 0.000
37 72 0.000
38 72 0.000
39 72 0.000
40 72 0.000
41 72 0.000
42 72 0.000
43 72 0.000
44 72 0.000
45 72 0.000
46 72 0.000
47 72 0.000
48 72 0.000
49 72 0.000
50 72 0.000
51 72 0.000
52 72 0.000
53 72 0.000
54 72 0.000
55 72 0.000
56 72 0.000
57 72 0.000
58 72 0.000
59 72 0.000
60 72 0.000
61 72 0.000
62 72 0.000
63 72 0.000
64 72 0.000
0 73 0.000
1 73 0.000
2 73 0.000
3 73 0.000
4 73 0.000
5 73 0.000
6 73 0.000
7 73 0.000
8 73 0.000
9 73 0.000
10 73 0.000
11 73 0.000
12 73 0.000
13 73 0.000
14 73 0.000
15 73 0.000
16 73 0.000
17 73 0.000
18 73 0.000
19 73 0.000
20 73 0.000
21 73 0.000
22 73 0.000
23 73 0.000
24 73 0.000
25 73 0.000
26 73 0.000
27 73 0.000
28 73 0.000
29 73 0.000
30 73 0.000
31 73 0.000
32 73 0.000
33 73 0.000
34 73 0.000
35 73 0.000
36 73 0.000
37 73 0.000
38 73 0.000
39 73 0.000
40 73 0.000
41 73 0.000
42 73 0.000
43 73 0.000
44 73 0.000
45 73 0.000
46 73 0.000
47 73 0.000
48 73 0.000
49 73 0.000
50 73 0.000
51 73 0.000
52 73 0.000
53 73 0.000
54 73 0.000
55 73 0.000
56 73 0.000
57 73 0.000
58 73 0.000
59 73 0.000
60 73 0.000
61 73 0.000
62 73 0.000
63 73 0.000
64 73 0.000
0 74 0.000
1 74 0.000
2 74 0.000
3 74 0.000
4 74 0.000
5 74 0.000
6 74 0.000
7 74 0.000
8 74 0.000
9 74 0.000
10 74 0.000
11 74 0.000
12 74 0.000
13 74 0.000
14 74 0.000
15 74 0.000
16 74 0.000
17 74 0.000
18 74 0.000
19 74 0.000
20 74 0.000
21 74 0.000
22 74 0.000
23 74 0.000
24 74 0.000
25 74 0.000
26 74 0.000
27 74 0.000
28 74 0.000
29 74 0.000
30 74 0.000
31 74 0.000
32 74 0.000
33 74 0.000
34 74 0.000
35 74 0.000
36 74 0.000
37 74 0.000
38 74 0.000
39 74 0.000
40 74 0.000
41 74 0.000
42 74 0.000
43 74 0.000
44 74 0.000
45 74 0.000
46 74 0.000
47 74 0.000
48 74 0.000
49 74 0.000
50 74 0.000
51 74 0.000
52 74 0.000
53 74 0.000
54 74 0.000
55 74 0.000
56 74 0.000
57 74 0.000
58 74 0.000
59 74 0.000
60 74 0.000
61 74 0.000
62 74 0.000
63 74 0.000
64 74 0.000
0 75 0.000
1 75 0.000
2 75 0.000
3 75 0.000
4 75 0.000
5 75 0.000
6 75 0.000
7 75 0.000
8 75 0.000
9 75 0.000
10 75 0.000
11 75 0.000
12 75 0.000
13 75 0.000
14 75 0.000
15 75 0.000
16 75 0.000
17 75 0.000
18 75 0.000
19 75 0.000
20 75 0.000
21 75 0.000
22 75 0.000
23 75 0.000
24 75 0.000
25 75 0.000
26 75 0.000
27 75 0.000
28 75 0.000
29 75 0.000
30 75 0.000
31 75 0.000
32 75 0.000
33 75 0.000
34 75 0.000
35 75 0.000
36 75 0.000
37 75 0.000
38 75 0.000
39 75 0.000
40 75 0.000
41 75 0.000
42 75 0.000
43 75 0.000
44 75 0.000
45 75 0.000
46 75 0.000
47 75 0.000
48 75 0.000
49 75 0.000
50 75 0.000
51 75 0.000
52 75 0.000
53 75 0.000
54 75 0.000
55 75 0.000
56 75 0.000
57 75 0.000
58 75 0.000
59 75 0.000
60 75 0.000
61 75 0.000
62 75 0.000
63 75 0.000
64 75 0.000
0 76 0.000
1 76 0.000
2 76 0.000
3 76 0.000
4 76 0.000
5 76 0.000
6 76 0.000
7 76 0.000
8 76 0.000
9 76 0.000
10 76 0.000
11 76 0.000
12 76 0.000
13 76 0.000
14 76 0.000
15 76 0.000
16 76 0.000
17 76 0.000
18 76 0.000
19 76 0.000
20 76 0.000
21 76 0.000
22 76 0.000
23 76 0.000
24 76 0.000
25 76 0.000
26 76 0.000
27 76 0.000
28 76 0.000
29 76 0.000
30 76 0.000
31 76 0.000
32 76 0.000
33 76 0.000
34 76 0.000
35 76 0.000
36 76 0.000
37 76 0.000
38 76 0.000
39 76 0.000
40 76 0.000
41 76 0.000
42 76 0.000
43 76 0.000
44 76 0.000
45 76 0.000
46 76 0.000
47 76 0.000
48 76 0.000
49 76 0.000
50 76 0.000
51 76 0.000
52 76 0.000
53 76 0.000
54 76 0.000
55 76 0.000
56 76 0.000
57 76 0.000
58 76 0.000
59 76 0.000
60 76 0.000
61 76 0.000
62 76 0.000
63 76 0.000
64 76 0.000
0 77 0.000
1 77 0.000
2 77 0.000
3 77 0.000
4 77 0.000
5 77 0.000
6 77 0.000
7 77 0.000
8 77 0.000
9 77 0.000
10 77 0.000
11 77 0.000
12 77 0.000
13 77 0.000
14 77 0.000
15 77 0.000
16 77 0.000
17 77 0.000
18 77 0.000
19 77 0.000
20 77 0.000
21 77 0.000
22 77 0.000
23 77 0.000
24 77 0.000
25 77 0.000
26 77 0.000
27 77 0.000
28 77 0.000
29 77 0.000
30 77 0.000
31 77 0.000
32 77 0.000
33 77 0.000
34 77 0.000
35 77 0.000
36 77 0.000
37 77 0.000
38 77 0.000
39 77 0.000
40 77 0.000
41 77 0.000
42 77 0.000
43 77 0.000
44 77 0.000
45 77 0.000
46 77 0.000
47 77 0.000
48 77 0.000
49 77 0.000
50 77 0.000
51 77 0.000
52 77 0.000
53 77 0.000
54 77 0.000
55 77 0.000
56 77 0.000
57 77 0.000
58 77 0.000
59 77 0.000
60 77 0.000
61 77 0.000
62 77 0.000
63 77 0.000
64 77 0.000
0 78 0.000
1 78 0.000
2 78 0.000
3 78 0.000
4 78 0.000
5 78 0.000
6 78 0.000
7 78 0.000
8 78 0.000
9 78 0.000
10 78 0.000
11 78 0.000
12 78 0.000
13 78 0.000
14 78 0.000
15 78 0.000
16 78 0.000
17 78 0.000
18 78 0.000
19 78 0.000
20 78 0.000
21 78 0.000
22 78 0.000
23 78 0.000
24 78 0.000
25 78 0.000
26 78 0.000
27 78 0.000
28 78 0.000
29 78 0.000
30 78 0.000
31 78 0.000
32 78 0.000
33 78 0.000
34 78 0.000
35 78 0.000
36 78 0.000
37 78 0.000
38 78 0.000
39 78 0.000
40 78 0.000
41 78 0.000
42 78 0.000
43 78 0.000
44 78 0.000
45 78 0.000
46 78 0.000
47 78 0.000
48 78 0.000
49 78 0.000
50 78 0.000
51 78 0.000
52 78 0.000
53 78 0.000
54 78 0.000
55 78 0.000
56 78 0.000
57 78 0.000
58 78 0.000
59 78 0.000
60 78 0.000
61 78 0.000
62 78 0.000
63 78 0.000
64 78 0.000
0 79 0.000
1 79 0.000
2 79 0.000
3 79 0.000
4 79 0.000
5 79 0.000
6 79 0.000
7 79 0.000
8 79 0.000
9 79 0.000
10 79 0.000
11 79 0.000
12 79 0.000
13 79 0.000
14 79 0.000
15 79 0.000
16 79 0.000
17 79 0.000
18 79 0.000
19 79 0.000
20 79 0.000
21 79 0.000
22 79 0.000
23 79 0.000
24 79 0.000
25 79 0.000
26 79 0.000
27 79 0.000
28 79 0.000
29 79 0.000
30 79 0.000
31 79 0.000
32 79 0.000
33 79 0.000
34 79 0.000
35 79 0.000
36 79 0.000
37 79 0.000
38 79 0.000
39 79 0.000
40 79 0.000
41 79 0.000
42 79 0.000
43 79 0.000
44 79 0.000
45 79 0.000
46 79 0.000
47 79 0.000
48 79 0.000
49 79 0.000
50 79 0.000
51 79 0.000
52 79 0.000
53 79 0.000
54 79 0.000
55 79 0.000
56 79 0.000
57 79 0.000
58 79 0.000
59 79 0.000
60 79 0.000
61 79 0.000
62 79 0.000
63 79 0.000
64 79 0.000
0 80 0.000
1 80 0.000
2 80 0.000
3 80 0.000
4 80 0.000
5 80 0.000
6 80 0.000
7 80 0.000
8 80 0.000
9 80 0.000
10 80 0.000
11 80 0.000
12 80 0.000
13 80 0.000
14 80 0.000
15 80 0.000
16 80 0.000
17 80 0.000
18 80 0.000
19 80 0.000
20 80 0.000
21 80 0.000
22 80 0.000
23 80 0.000
24 80 0.000
25 80 0.000
26 80 0.000
27 80 0.000
28 80 0.000
29 80 0.000
30 80 0.000
31 80 0.000
32 80 0.000
33 80 0.000
34 80 0.000
35 80 0.000
36 80 0.000
37 80 0.000
38 80 0.000
39 80 0.000
40 80 0.000
41 80 0.000
42 80 0.000
43 80 0.000
44 80 0.000
45 80 0.000
46 80 0.000
47 80 0.000
48 80 0.000
49 80 0.000
